RefId,IsBadBuy
73729,0.038
73730,0.128
73731,0.163
73732,0.145
73733,0.072
73734,0.077
73735,0.031
73736,0.047
73737,0.054
73738,0.167
73739,0.011
73740,0.088
73741,0.054
73742,0.094
73743,0.088
73744,0.891
73745,0.014
73746,0.02
73747,0.172
73748,0.09
73749,0.056
73750,0.068
73751,0.152
73752,0.899
73753,0.063
73754,0.124
73755,0.096
73756,0.03
73757,0.054
73758,0.042
73759,0.073
73760,0.863
73761,0.041
73762,0.067
73763,0.253
73764,0.059
73765,0.039
73766,0.05
73767,0.902
73768,0.13
73769,0.081
73770,0.174
73771,0.117
73772,0.015
73773,0.02
73774,0.156
73775,0.051
73776,0.074
73777,0.104
73778,0.073
73779,0.059
73780,0.04
73781,0.18
73782,0.066
73783,0.094
73784,0.068
73785,0.069
73786,0.094
73787,0.165
73788,0.068
73789,0.027
73790,0.092
73791,0.111
73792,0.136
73793,0.12
73794,0.087
73795,0.047
73796,0.071
73797,0.052
73798,0.076
73799,0.067
73800,0.053
73801,0.074
73802,0.047
73803,0.09
73804,0.045
73805,0.058
73806,0.201
73807,0.044
73808,0.073
73809,0.151
73810,0.031
73811,0.039
73812,0.081
73813,0.047
73814,0.018
73815,0.056
73816,0.807
73817,0.061
73818,0.066
73819,0.905
73820,0.131
73821,0.249
73822,0.041
73823,0.074
73824,0.076
73825,0.052
73826,0.093
73827,0.224
73828,0.069
73829,0.05
73830,0.13
73831,0.08
73832,0.042
73833,0.156
73834,0.844
73835,0.132
73836,0.054
73837,0.063
73838,0.029
73839,0.083
73840,0.11
73841,0.054
73842,0.046
73843,0.069
73844,0.043
73845,0.073
73846,0.036
73847,0.07
73848,0.869
73849,0.203
73850,0.947
73851,0.083
73852,0.084
73853,0.164
73854,0.103
73855,0.058
73856,0.076
73857,0.152
73858,0.054
73859,0.076
73860,0.087
73861,0.032
73862,0.086
73863,0.1
73864,0.042
73865,0.151
73866,0.155
73867,0.056
73868,0.045
73869,0.121
73870,0.079
73871,0.056
73872,0.051
73873,0.064
73874,0.066
73875,0.074
73876,0.088
73877,0.128
73878,0.133
73879,0.027
73880,0.178
73881,0.083
73882,0.104
73883,0.089
73884,0.095
73885,0.141
73886,0.059
73887,0.314
73888,0.094
73889,0.051
73890,0.102
73891,0.085
73892,0.056
73893,0.047
73894,0.108
73895,0.042
73896,0.096
73897,0.032
73898,0.077
73899,0.08
73900,0.092
73901,0.139
73902,0.04
73903,0.104
73904,0.054
73905,0.91
73906,0.054
73907,0.211
73908,0.047
73909,0.126
73910,0.212
73911,0.019
73912,0.104
73913,0.072
73914,0.961
73915,0.102
73916,0.114
73917,0.028
73918,0.086
73919,0.103
73920,0.943
73921,0.909
73922,0.093
73923,0.95
73924,0.11
73925,0.055
73926,0.14
73927,0.069
73928,0.129
73929,0.117
73930,0.179
73931,0.048
73932,0.092
73933,0.119
73934,0.074
73935,0.17
73936,0.134
73937,0.083
73938,0.108
73939,0.117
73940,0.112
73941,0.093
73942,0.057
73943,0.077
73944,0.205
73945,0.088
73946,0.175
73947,0.097
73948,0.287
73949,0.221
73950,0.062
73951,0.044
73952,0.055
73953,0.193
73954,0.034
73955,0.888
73956,0.108
73957,0.169
73958,0.132
73959,0.129
73960,0.156
73961,0.076
73962,0.081
73963,0.194
73964,0.26
73965,0.073
73966,0.058
73967,0.057
73968,0.104
73969,0.283
73970,0.102
73971,0.158
73972,0.282
73973,0.069
73974,0.169
73975,0.067
73976,0.031
73977,0.164
73978,0.046
73979,0.078
73980,0.053
73981,0.057
73982,0.117
73983,0.069
73984,0.071
73985,0.058
73986,0.045
73987,0.135
73988,0.053
73989,0.858
73990,0.179
73991,0.078
73992,0.052
73993,0.048
73994,0.071
73995,0.067
73996,0.051
73997,0.062
73998,0.104
73999,0.113
74000,0.075
74001,0.057
74002,0.885
74003,0.043
74004,0.092
74005,0.043
74006,0.1
74007,0.05
74008,0.111
74009,0.025
74010,0.839
74011,0.24
74012,0.148
74013,0.059
74014,0.14
74015,0.115
74016,0.186
74017,0.839
74018,0.13
74019,0.119
74020,0.072
74021,0.052
74022,0.058
74023,0.026
74024,0.135
74025,0.099
74026,0.094
74027,0.087
74028,0.113
74029,0.072
74030,0.058
74031,0.319
74032,0.055
74033,0.171
74034,0.167
74035,0.033
74036,0.046
74037,0.9
74038,0.061
74039,0.079
74040,0.106
74041,0.125
74042,0.135
74043,0.104
74044,0.186
74045,0.08
74046,0.066
74047,0.06
74048,0.091
74049,0.077
74050,0.114
74051,0.141
74052,0.097
74053,0.175
74054,0.071
74055,0.269
74056,0.031
74057,0.095
74058,0.037
74059,0.058
74060,0.097
74061,0.156
74062,0.083
74063,0.899
74064,0.072
74065,0.064
74066,0.144
74067,0.084
74068,0.056
74069,0.167
74070,0.106
74071,0.047
74072,0.065
74073,0.1
74074,0.058
74075,0.17
74076,0.03
74077,0.085
74078,0.113
74079,0.022
74080,0.04
74081,0.052
74082,0.081
74083,0.041
74084,0.037
74085,0.053
74086,0.034
74087,0.026
74088,0.121
74089,0.088
74090,0.072
74091,0.096
74092,0.039
74093,0.089
74094,0.04
74095,0.09
74096,0.851
74097,0.142
74098,0.162
74099,0.034
74100,0.076
74101,0.09
74102,0.12
74103,0.168
74104,0.053
74105,0.054
74106,0.046
74107,0.195
74108,0.07
74109,0.125
74110,0.165
74111,0.046
74112,0.028
74113,0.087
74114,0.043
74115,0.078
74116,0.958
74117,0.181
74118,0.259
74119,0.196
74120,0.06
74121,0.063
74122,0.085
74123,0.886
74124,0.1
74125,0.049
74126,0.034
74127,0.063
74128,0.024
74129,0.088
74130,0.072
74131,0.86
74132,0.028
74133,0.052
74134,0.036
74135,0.154
74136,0.051
74137,0.069
74138,0.124
74139,0.047
74140,0.16
74141,0.059
74142,0.026
74143,0.091
74144,0.05
74145,0.878
74146,0.037
74147,0.074
74148,0.134
74149,0.054
74150,0.04
74151,0.155
74152,0.056
74153,0.057
74154,0.16
74155,0.078
74156,0.923
74157,0.17
74158,0.127
74159,0.019
74160,0.899
74161,0.126
74162,0.169
74163,0.349
74164,0.025
74165,0.044
74166,0.123
74167,0.072
74168,0.903
74169,0.078
74170,0.066
74171,0.913
74172,0.067
74173,0.143
74174,0.22
74175,0.109
74176,0.076
74177,0.115
74178,0.144
74179,0.911
74180,0.058
74181,0.122
74182,0.057
74183,0.316
74184,0.036
74185,0.036
74186,0.065
74187,0.084
74188,0.073
74189,0.187
74190,0.017
74191,0.062
74192,0.036
74193,0.864
74194,0.072
74195,0.098
74196,0.1
74197,0.067
74198,0.026
74199,0.116
74200,0.041
74201,0.128
74202,0.123
74203,0.112
74204,0.051
74205,0.062
74206,0.027
74207,0.041
74208,0.121
74209,0.111
74210,0.037
74211,0.172
74212,0.044
74213,0.062
74214,0.078
74215,0.046
74216,0.056
74217,0.099
74218,0.061
74219,0.034
74220,0.052
74221,0.108
74222,0.046
74223,0.064
74224,0.065
74225,0.04
74226,0.084
74227,0.121
74228,0.044
74229,0.064
74230,0.026
74231,0.206
74232,0.08
74233,0.052
74234,0.022
74235,0.042
74236,0.146
74237,0.217
74238,0.108
74239,0.185
74240,0.223
74241,0.117
74242,0.06
74243,0.104
74244,0.055
74245,0.133
74246,0.888
74247,0.027
74248,0.063
74249,0.035
74250,0.01
74251,0.078
74252,0.018
74253,0.092
74254,0.052
74255,0.089
74256,0.135
74257,0.107
74258,0.023
74259,0.053
74260,0.015
74261,0.056
74262,0.057
74263,0.86
74264,0.071
74265,0.026
74266,0.067
74267,0.139
74268,0.905
74269,0.148
74270,0.126
74271,0.015
74272,0.071
74273,0.062
74274,0.073
74275,0.206
74276,0.071
74277,0.029
74278,0.025
74279,0.127
74280,0.839
74281,0.087
74282,0.033
74283,0.016
74284,0.021
74285,0.061
74286,0.027
74287,0.032
74288,0.071
74289,0.051
74290,0.872
74291,0.089
74292,0.047
74293,0.055
74294,0.929
74295,0.065
74296,0.248
74297,0.921
74298,0.101
74299,0.956
74300,0.061
74301,0.947
74302,0.103
74303,0.103
74304,0.106
74305,0.151
74306,0.1
74307,0.079
74308,0.102
74309,0.214
74310,0.097
74311,0.068
74312,0.115
74313,0.027
74314,0.042
74315,0.09
74316,0.044
74317,0.086
74318,0.119
74319,0.088
74320,0.022
74321,0.094
74322,0.099
74323,0.042
74324,0.057
74325,0.037
74326,0.046
74327,0.183
74328,0.079
74329,0.899
74330,0.096
74331,0.077
74332,0.072
74333,0.153
74334,0.073
74335,0.015
74336,0.121
74337,0.131
74338,0.019
74339,0.091
74340,0.053
74341,0.064
74342,0.102
74343,0.133
74344,0.105
74345,0.038
74346,0.067
74347,0.053
74348,0.162
74349,0.094
74350,0.031
74351,0.071
74352,0.081
74353,0.114
74354,0.061
74355,0.023
74356,0.056
74357,0.081
74358,0.139
74359,0.033
74360,0.126
74361,0.927
74362,0.899
74363,0.953
74364,0.924
74365,0.043
74366,0.036
74367,0.117
74368,0.909
74369,0.903
74370,0.149
74371,0.147
74372,0.061
74373,0.902
74374,0.154
74375,0.081
74376,0.111
74377,0.065
74378,0.104
74379,0.926
74380,0.088
74381,0.052
74382,0.039
74383,0.131
74384,0.116
74385,0.086
74386,0.059
74387,0.869
74388,0.101
74389,0.876
74390,0.129
74391,0.058
74392,0.034
74393,0.044
74394,0.151
74395,0.936
74396,0.063
74397,0.045
74398,0.118
74399,0.174
74400,0.14
74401,0.088
74402,0.122
74403,0.841
74404,0.084
74405,0.152
74406,0.071
74407,0.105
74408,0.071
74409,0.092
74410,0.056
74411,0.138
74412,0.057
74413,0.067
74414,0.047
74415,0.116
74416,0.089
74417,0.074
74418,0.946
74419,0.042
74420,0.059
74421,0.113
74422,0.114
74423,0.07
74424,0.05
74425,0.184
74426,0.07
74427,0.064
74428,0.102
74429,0.106
74430,0.069
74431,0.051
74432,0.11
74433,0.197
74434,0.098
74435,0.145
74436,0.135
74437,0.056
74438,0.939
74439,0.868
74440,0.15
74441,0.073
74442,0.074
74443,0.051
74444,0.064
74445,0.103
74446,0.111
74447,0.045
74448,0.039
74449,0.845
74450,0.126
74451,0.147
74452,0.195
74453,0.106
74454,0.908
74455,0.037
74456,0.887
74457,0.175
74458,0.098
74459,0.174
74460,0.067
74461,0.122
74462,0.063
74463,0.096
74464,0.035
74465,0.285
74466,0.064
74467,0.055
74468,0.049
74469,0.181
74470,0.053
74471,0.901
74472,0.952
74473,0.048
74474,0.171
74475,0.102
74476,0.106
74477,0.871
74478,0.935
74479,0.92
74480,0.852
74481,0.076
74482,0.828
74483,0.887
74484,0.662
74485,0.821
74486,0.899
74487,0.892
74488,0.911
74489,0.181
74490,0.057
74491,0.103
74492,0.142
74493,0.146
74494,0.921
74495,0.14
74496,0.028
74497,0.145
74498,0.131
74499,0.291
74500,0.924
74501,0.104
74502,0.224
74503,0.936
74504,0.1
74505,0.045
74506,0.074
74507,0.092
74508,0.037
74509,0.926
74510,0.046
74511,0.034
74512,0.052
74513,0.167
74514,0.069
74515,0.031
74516,0.032
74517,0.207
74518,0.083
74519,0.902
74520,0.172
74521,0.138
74522,0.109
74523,0.143
74524,0.078
74525,0.132
74526,0.07
74527,0.056
74528,0.095
74529,0.111
74530,0.099
74531,0.197
74532,0.096
74533,0.059
74534,0.194
74535,0.11
74536,0.207
74537,0.806
74538,0.073
74539,0.084
74540,0.06
74541,0.111
74542,0.112
74543,0.12
74544,0.114
74545,0.091
74546,0.122
74547,0.118
74548,0.045
74549,0.023
74550,0.09
74551,0.077
74552,0.093
74553,0.051
74554,0.04
74555,0.105
74556,0.234
74557,0.05
74558,0.053
74559,0.11
74560,0.044
74561,0.062
74562,0.104
74563,0.064
74564,0.078
74565,0.085
74566,0.804
74567,0.056
74568,0.923
74569,0.033
74570,0.029
74571,0.177
74572,0.031
74573,0.076
74574,0.051
74575,0.048
74576,0.07
74577,0.113
74578,0.118
74579,0.125
74580,0.09
74581,0.112
74582,0.079
74583,0.039
74584,0.126
74585,0.15
74586,0.041
74587,0.055
74588,0.024
74589,0.185
74590,0.903
74591,0.022
74592,0.097
74593,0.842
74594,0.917
74595,0.201
74596,0.867
74597,0.105
74598,0.014
74599,0.08
74600,0.689
74601,0.026
74602,0.783
74603,0.888
74604,0.969
74605,0.06
74606,0.678
74607,0.677
74608,0.032
74609,0.937
74610,0.912
74611,0.899
74612,0.785
74613,0.932
74614,0.05
74615,0.838
74616,0.102
74617,0.227
74618,0.006
74619,0.798
74620,0.016
74621,0.029
74622,0.181
74623,0.059
74624,0.035
74625,0.114
74626,0.061
74627,0.188
74628,0.031
74629,0.121
74630,0.025
74631,0.39
74632,0.075
74633,0.063
74634,0.042
74635,0.045
74636,0.189
74637,0.048
74638,0.019
74639,0.161
74640,0.075
74641,0.064
74642,0.024
74643,0.133
74644,0.077
74645,0.029
74646,0.052
74647,0.034
74648,0.08
74649,0.115
74650,0.014
74651,0.056
74652,0.043
74653,0.03
74654,0.019
74655,0.048
74656,0.1
74657,0.086
74658,0.034
74659,0.904
74660,0.095
74661,0.062
74662,0.267
74663,0.066
74664,0.148
74665,0.117
74666,0.261
74667,0.798
74668,0.042
74669,0.07
74670,0.035
74671,0.031
74672,0.016
74673,0.014
74674,0.39
74675,0.024
74676,0.017
74677,0.258
74678,0.033
74679,0.27
74680,0.136
74681,0.032
74682,0.104
74683,0.122
74684,0.034
74685,0.091
74686,0.082
74687,0.214
74688,0.043
74689,0.043
74690,0.136
74691,0.032
74692,0.456
74693,0.035
74694,0.046
74695,0.153
74696,0.048
74697,0.056
74698,0.042
74699,0.028
74700,0.027
74701,0.074
74702,0.136
74703,0.019
74704,0.06
74705,0.078
74706,0.045
74707,0.277
74708,0.051
74709,0.25
74710,0.091
74711,0.935
74712,0.154
74713,0.097
74714,0.072
74715,0.12
74716,0.08
74717,0.033
74718,0.164
74719,0.103
74720,0.061
74721,0.094
74722,0.054
74723,0.095
74724,0.074
74725,0.056
74726,0.142
74727,0.059
74728,0.084
74729,0.038
74730,0.07
74731,0.106
74732,0.042
74733,0.126
74734,0.082
74735,0.024
74736,0.093
74737,0.036
74738,0.905
74739,0.077
74740,0.054
74741,0.031
74742,0.056
74743,0.086
74744,0.034
74745,0.1
74746,0.095
74747,0.859
74748,0.101
74749,0.07
74750,0.058
74751,0.093
74752,0.105
74753,0.061
74754,0.049
74755,0.123
74756,0.08
74757,0.078
74758,0.064
74759,0.06
74760,0.114
74761,0.184
74762,0.077
74763,0.87
74764,0.087
74765,0.201
74766,0.063
74767,0.078
74768,0.075
74769,0.047
74770,0.053
74771,0.053
74772,0.097
74773,0.069
74774,0.07
74775,0.202
74776,0.085
74777,0.144
74778,0.113
74779,0.037
74780,0.057
74781,0.02
74782,0.159
74783,0.071
74784,0.04
74785,0.064
74786,0.081
74787,0.123
74788,0.042
74789,0.06
74790,0.035
74791,0.055
74792,0.064
74793,0.098
74794,0.066
74795,0.065
74796,0.107
74797,0.046
74798,0.106
74799,0.074
74800,0.05
74801,0.061
74802,0.042
74803,0.139
74804,0.092
74805,0.089
74806,0.065
74807,0.057
74808,0.075
74809,0.085
74810,0.947
74811,0.217
74812,0.079
74813,0.211
74814,0.061
74815,0.073
74816,0.026
74817,0.24
74818,0.096
74819,0.04
74820,0.859
74821,0.042
74822,0.034
74823,0.108
74824,0.045
74825,0.331
74826,0.187
74827,0.042
74828,0.046
74829,0.058
74830,0.058
74831,0.023
74832,0.138
74833,0.089
74834,0.054
74835,0.056
74836,0.099
74837,0.062
74838,0.064
74839,0.051
74840,0.023
74841,0.066
74842,0.038
74843,0.062
74844,0.038
74845,0.899
74846,0.177
74847,0.081
74848,0.068
74849,0.036
74850,0.906
74851,0.105
74852,0.019
74853,0.063
74854,0.112
74855,0.794
74856,0.147
74857,0.041
74858,0.057
74859,0.072
74860,0.057
74861,0.073
74862,0.062
74863,0.071
74864,0.05
74865,0.051
74866,0.035
74867,0.051
74868,0.139
74869,0.131
74870,0.09
74871,0.039
74872,0.023
74873,0.927
74874,0.058
74875,0.109
74876,0.022
74877,0.857
74878,0.116
74879,0.04
74880,0.079
74881,0.043
74882,0.036
74883,0.047
74884,0.043
74885,0.051
74886,0.032
74887,0.116
74888,0.124
74889,0.115
74890,0.054
74891,0.044
74892,0.043
74893,0.012
74894,0.073
74895,0.829
74896,0.13
74897,0.049
74898,0.008
74899,0.024
74900,0.07
74901,0.898
74902,0.078
74903,0.048
74904,0.042
74905,0.025
74906,0.039
74907,0.028
74908,0.126
74909,0.081
74910,0.03
74911,0.074
74912,0.073
74913,0.078
74914,0.02
74915,0.896
74916,0.068
74917,0.086
74918,0.076
74919,0.05
74920,0.031
74921,0.043
74922,0.043
74923,0.236
74924,0.166
74925,0.077
74926,0.055
74927,0.076
74928,0.824
74929,0.033
74930,0.043
74931,0.059
74932,0.878
74933,0.841
74934,0.07
74935,0.098
74936,0.108
74937,0.072
74938,0.09
74939,0.015
74940,0.093
74941,0.044
74942,0.008
74943,0.024
74944,0.134
74945,0.062
74946,0.028
74947,0.043
74948,0.039
74949,0.065
74950,0.077
74951,0.08
74952,0.053
74953,0.025
74954,0.176
74955,0.019
74956,0.039
74957,0.026
74958,0.064
74959,0.027
74960,0.875
74961,0.07
74962,0.061
74963,0.064
74964,0.857
74965,0.261
74966,0.047
74967,0.011
74968,0.729
74969,0.018
74970,0.04
74971,0.053
74972,0.092
74973,0.036
74974,0.125
74975,0.077
74976,0.059
74977,0.027
74978,0.064
74979,0.063
74980,0.096
74981,0.059
74982,0.044
74983,0.871
74984,0.046
74985,0.049
74986,0.042
74987,0.083
74988,0.017
74989,0.036
74990,0.163
74991,0.052
74992,0.819
74993,0.06
74994,0.244
74995,0.066
74996,0.032
74997,0.059
74998,0.279
74999,0.071
75000,0.089
75001,0.065
75002,0.041
75003,0.021
75004,0.034
75005,0.011
75006,0.043
75007,0.034
75008,0.02
75009,0.037
75010,0.026
